status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1.23519E+18,272499377,2020-03-04T13:01:19Z,CoulterWatch,"@WenMaMa2 @1Faithum @mickelodoole @JanetTxBlessed @Debwrightjones @realnasman @twnkltwinkle @MeltingInMarana @MolonlabeBernie @QmagaMike @pittsburghbuz @Rbigzs @SagesOasis @shirlmercy @AGWilliamBarr @AJChwick @willdo057 @JJVP10 @AmericaUSA2020 @GregSmithTruth @DFBHarvard2 @wwwillstand @DaveSchreiber3 @stlpcs @Dbargen @alexmjordan @ASweetGirlInYou @PennyleIFB @rkline56 @FaleroJr @RogerFritz7 @kbr_kag @ec_kag @01ravenking @KarenLadybug1 @RL9631 @Patti_Sc60 #MAGA #Trump donates his salary to confront #CoronavirusOutbreak.

#Trump2020LandslideVictory",Twitter Web App,1.23501E+18,4541141723,WenMaMa2,FALSE,FALSE,23102,5,,,,2218,368,,2011-03-26T16:52:38Z,FALSE,en
1.23519E+18,133821954,2020-03-04T13:01:26Z,vupsen,"ÐšÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑ - ÑÑ‚Ð¾ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ Ð²Ð¾Ð·Ð¼ÐµÐ·Ð´Ð¸Ñ Ð“Ñ€ÐµÑ‚Ñ‹ Ð¢ÑƒÐ½Ð±ÐµÑ€Ð³, ÑÐ¾Ð·Ð´Ð°Ð½Ð½Ð¾Ðµ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¾Ñ‡Ð¸ÑÑ‚Ð¸Ñ‚ÑŒ Ð¿Ð»Ð°Ð½ÐµÑ‚Ñƒ Ð¾Ñ‚ Ð¿Ð¾ÐºÐ¾Ð»ÐµÐ½Ð¸Ñ, Ð»Ð¸ÑˆÐ¸Ð²ÑˆÐµÐ³Ð¾ ÐµÐµ Ð±ÑƒÐ´ÑƒÑ‰ÐµÐ³Ð¾

#ÐšÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑ #CoronavirusOutbreak #Ð“Ñ€ÐµÑ‚Ð°Ð¢ÑƒÐ½Ð±ÐµÑ€Ð³ #Ð“Ñ€ÐµÑ‚Ð° #ÑÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ https://t.co/d3eEOS0Eo1",Twitter for Android,,,,FALSE,FALSE,13,0,,,,0,5,,2010-04-16T18:29:25Z,FALSE,ru
1.23519E+18,1.20301E+18,2020-03-04T13:01:36Z,BPTNews1,"Until now, European pharmaceutical groups have been ""relatively calm"" about the problem and are beginning to panic about the risk in India, the main supplier of raw materials and medicines to many of them. #CoronaVirus #Covid19 #CoronavirusOutbreak #covid_19",Twitter Web App,,,,FALSE,FALSE,104,0,,,,375,511,,2019-12-06T17:40:46Z,FALSE,en
1.23519E+18,3888981254,2020-03-04T13:01:36Z,chintyastp,"Guys klok mw buang masker jangan lupa di gunting dulu ya atau di rusak sampai tidak bisa digunakan kembali,,ðŸŒ±ðŸ˜ŒðŸ˜Œ
#CoronaBukaBorokRezim
#coronavirus 
#CoronavirusOutbreak 
#Corona 
#PanikJanganWaspadaHarus https://t.co/T9wmIr47ru",Twitter for Android,,,,FALSE,FALSE,237,0,,,,55,33,,2015-10-14T06:47:10Z,FALSE,in
1.23519E+18,2880877097,2020-03-04T13:01:42Z,GodLiteratury,"#CoronavirusOutbreak #ÐÐ¾Ð²Ð¾ÑÑ‚Ð¸ #ÐšÐ¾Ñ€Ð¾Ð½Ð¾Ð²Ð¸Ñ€ÑƒÑ
Ð˜Ð·-Ð·Ð° ÐºÐ¾Ñ€Ð¾Ð½Ð°Ð²Ð¸Ñ€ÑƒÑÐ° Ð¾Ñ‚Ð¼ÐµÐ½ÐµÐ½Ð° Ð»Ð¾Ð½Ð´Ð¾Ð½ÑÐºÐ°Ñ ÐºÐ½Ð¸Ð¶Ð½Ð°Ñ ÑÑ€Ð¼Ð°Ñ€ÐºÐ°.

ÐŸÑ€Ð¸ ÑÑ‚Ð¾Ð¼ Ð² Ð·Ð°ÑÐ²Ð»ÐµÐ½Ð¸Ð¸ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Reed Exhibitions, ÑƒÑÑ‚Ñ€Ð¾Ð¸Ñ‚ÐµÐ»ÐµÐ¹ ÑÑ€Ð¼Ð°Ñ€ÐºÐ¸, Ð²Ñ‹Ñ€Ð°Ð¶Ð°ÐµÑ‚ÑÑ ÑƒÐ²ÐµÑ€ÐµÐ½Ð½Ð¾ÑÑ‚ÑŒ, Ñ‡Ñ‚Ð¾ Ð² 2021 Ð³Ð¾Ð´Ñƒ Ð¾Ð½Ð° Ð²ÐµÑ€Ð½ÐµÑ‚ÑÑ Ð¸ Ð¿Ñ€Ð¾Ð¹Ð´ÐµÑ‚ Ñ 9 Ð¿Ð¾ 11 Ð¼Ð°Ñ€Ñ‚Ð°: https://t.co/LPHaitq0uH",Twitter for Android,,,,FALSE,FALSE,13,0,,,,2452,48,,2014-11-17T11:57:46Z,FALSE,ru
1.23519E+18,60084824,2020-03-04T13:01:43Z,dghowery,How Computer Modeling Of COVID-19 Spread Could Help Fight The Virus https://t.co/GkwqRJubjT #CoronavirusOutbreak #COVID19 #COVID2019 #Covid19usa #COVID19coverup #covid19italy #pandemic #covid19Canada #coronaviruscalifornia #COVID19US #Covid_19 #CoronaVirusSeattle #CoronaOutbreak,Twitter Web App,,,,FALSE,FALSE,3363,0,,,,1713,1480,,2009-07-25T15:52:55Z,FALSE,en
1.23519E+18,174947175,2020-03-04T13:02:16Z,DSswarnkar,"Positive : Recovery Rate increase
#coronavirusindia #COVID19india  #CoronavirusOutbreak https://t.co/WPwDZZOE08",Twitter Web App,,,,FALSE,FALSE,899,0,,,,151,116,,2010-08-05T06:21:51Z,FALSE,en
1.23519E+18,161936595,2020-03-04T13:02:25Z,ashmanns,"While we now have all discovered the act of washing/sanitizing our hands due to the coronavirus, donâ€™t forget to sanitize your phone as well. Just think of all the places you set your phone down and the germs that live on that bitch. Stay safe yâ€™all #CoronavirusOutbreak",Twitter for iPhone,,,,FALSE,FALSE,15676,0,,,,300,465,,2010-07-02T04:54:32Z,FALSE,en
1.23519E+18,48307454,2020-03-04T13:02:27Z,pratyush_ranjan,@HRDMinistry issues advisory for schools regarding #covid19 #COVID2019 #CoronavirusOutbreak #COVID19india https://t.co/dPXo65Rbv5,Twitter for Android,,2574232910,HRDMinistry,FALSE,FALSE,2144,0,,,,1815,398,,2009-06-18T10:15:42Z,TRUE,en
1.23519E+18,21940177,2020-03-04T13:02:29Z,Philj77,Meanwhile in the #UKGovernment  zzzzzz #COVID #COVID19 #wuhan #å† çŠ¶ç—…æ¯’ #coronavirus #CoronavirusOutbreak #coronavirusuk #coronavirustruth #coronavirusdeath #covid19UK #COVID_2019 #covid_19 https://t.co/JO4XWhvoHf https://t.co/q9n3EdNCjv,Twitter for iPhone,,,,TRUE,FALSE,2611,2,,,,139,108,,2009-02-25T23:59:15Z,FALSE,en
1.23519E+18,1.22246E+18,2020-03-04T13:02:32Z,PndmcSrvvrsUK,"Please take the isolation requests seriously people, for the sake of the 2%. 

#coronavirus #coronavirusuk #CoronavirusOutbreak https://t.co/sDEGK7vajW",Twitter for iPhone,,,,TRUE,FALSE,5579,1,,,,650,169,,2020-01-29T09:45:20Z,FALSE,en
1.23519E+18,1.18223E+18,2020-03-04T13:02:50Z,TurkSupreme,"#CoronavirusOutbreak  sonrasÄ± ;
- TÃ¼m dÃ¼nyaya maske satarsÄ±n
- Petrol dÃ¼ÅŸmÃ¼ÅŸtÃ¼r
- Dolar deÄŸer kaybetmiÅŸtir
- Turizm iÃ§in gÃ¼venli tek Ã¼lkesindir https://t.co/cKdw7Qdfrh",Twitter Web App,,,,FALSE,FALSE,5010,0,,,,315,234,,2019-10-10T09:53:06Z,FALSE,tr
1.23519E+18,231033118,2020-03-04T13:03:03Z,PIB_India,"Union Health Minister @drharshvardhan chairs high level meeting on Novel #Coronavirus; says a coordinated and collective effort in a mission mode is needed.

#COVID2019 #coronavirusindia #CoronavirusOutbreak 

Read more: https://t.co/81l0VDwWUT https://t.co/rJv1852OsR",Twitter Web App,,,,FALSE,FALSE,2486,11,,,,1713398,256,,2010-12-27T11:55:36Z,TRUE,en
1.23519E+18,4741884912,2020-03-04T13:03:12Z,Shiaqaumnews,"Ø¯ÛÙ„ÛŒ ØªØ´Ø¯Ø¯ Ù…ÛŒÚº Ø§Ø¨ ØªÚ© 49 Ø§ÙØ±Ø§Ø¯ Ú©ÛŒ ÛÙˆØ¦ÛŒ ÛÛ’ Ù…ÙˆØªØŒÙ…ÛÙ„ÙˆÚ©ÛŒÙ† Ú©Û’ Ù†Ø§Ù…ÙˆÚº Ú©ÛŒ ÙÛØ±Ø³Øª ÛŒÛØ§Úº Ù¾Ú‘Ú¾ÛŒÚº

https://t.co/74ZhzrWyAh

#coronavirus #CoronaOutbreak #HarshMander #Holi #WednesdayMotivation #Bitcoin #Liverpool #Covid_19 #SuperTuesdayResults #CHELIV #CoronavirusOutbreak #à¤¶à¥à¤°à¥€à¤°à¤¾à¤® #Biden #NRC https://t.co/ib1OK9qFBT",Twitter Web App,,,,FALSE,FALSE,3197,0,,,,1488,4970,,2016-01-11T06:38:45Z,FALSE,ur
1.23519E+18,246846285,2020-03-04T13:03:19Z,Jo_Comerford,"Today (3/4) @ 1 p.m., the MA Legislature's Joint Committee on Public Health will hold an oversight hearing on MA planning, response, and preparedness regarding COVID-19. The hearing will be live-streamed. Glad to chair for the @MA_Senate. #CoronaOutbreak #CoronavirusOutbreak https://t.co/L1VH61jVP0",Twitter Web App,,,,FALSE,FALSE,7946,3,,,,2566,662,,2011-02-03T15:55:44Z,FALSE,en
1.23519E+18,128555221,2020-03-04T13:03:20Z,toisports,"#TokyoOlympics #CoronavirusOutbreak #CautionYesPanicNo

@Tokyo2020 boss says no thought of cancelling games due to coronavirus

Read: https://t.co/W7lpwF4OGB https://t.co/EGBZfChXsZ",Twitter Web App,,,,FALSE,FALSE,10,0,,,,1023547,249,,2010-04-01T13:26:56Z,TRUE,en
1.23519E+18,7.02143E+17,2020-03-04T13:03:23Z,RajviDesai31,"While we're on the 20 seconds of washing hands and singing happy birthday, make sure your water tap is off for those 20 seconds. 

#CoronavirusOutbreak",Twitter for Android,,,,FALSE,FALSE,194683,1,,,,1229,416,,2016-02-23T14:49:32Z,FALSE,en
1.23519E+18,6509832,2020-03-04T13:03:27Z,CNNnews18,"#CoronavirusOutbreak â€“ A month ago I had written to the govt saying that this situation may come and to price cap all essential items that may be required, @DrKKAggarwal (President, Heart Foundation of India), tells @bhupendrachaube on #Viewpoint. https://t.co/5x37QyleUV",Twitter Media Studio - LiveCut,,,,FALSE,FALSE,178,2,,,,4350787,440,,2007-06-01T20:31:01Z,TRUE,en
1.23519E+18,407027914,2020-03-04T13:03:30Z,PKHarrington,"I do a search this morning for news on Coronavirus and the only choices for updates are more than 24 hrs old. 

WTF!

#CoronaOutbreak 
#CoronavirusOutbreak 
#CoronaAlert 
#CoronaVirusUpdate 
#COVID19",Twitter Web App,,,,FALSE,FALSE,23199,0,,,,6975,6819,,2011-11-07T14:47:59Z,FALSE,en
1.23519E+18,7.53675E+17,2020-03-04T13:03:35Z,SarcasmHubb,"Romance is not Dead 
#CoronavirusOutbreak https://t.co/reosEGm0tO",Twitter for iPhone,,,,FALSE,FALSE,126,2,,,,9397,75,,2016-07-14T19:38:38Z,FALSE,en
1.23519E+18,570816898,2020-03-04T13:03:47Z,DclareDiane,"Thread by @EpochTimes: Since the #CoronavirusOutbreak began, @EpochTimes has received numerous internal documents showing that the official r not match the actual events on the ground in #China. (Thread ) See Epoch Times #Coronavirus coverage: theepochtiâ€¦ https://t.co/pF05S4kAgz",Twitter Web Client,,,,FALSE,FALSE,84663,0,,,,10404,11373,,2012-05-04T13:03:36Z,FALSE,en
1.23519E+18,15221598,2020-03-04T13:04:02Z,jamesvgingerich,Worried you have the #CoronaVirus? Here's exactly what you should do.  (NBC News) #COVIDãƒ¼19 #CoronaVirusOutbreak https://t.co/F0FSfZ81Bl https://t.co/TpOVS6WBgj,Buffer,,,,FALSE,FALSE,13781,2,,,,38838,38797,,2008-06-24T17:20:55Z,FALSE,en
1.23519E+18,986750503,2020-03-04T13:04:02Z,MonicavanDelden,Malaysia reports 14 new virus cases linked to Khazanah cluster https://t.co/fxha4K9oyH #Coronavirusoutbreak #CoronavirusoutbreakAllstories https://t.co/n3DEC1Ht4y,dlvr.it,,,,FALSE,FALSE,443,1,,,,345,235,,2012-12-03T14:33:10Z,FALSE,en
1.23519E+18,986750503,2020-03-04T13:04:04Z,MonicavanDelden,â€˜We were left behindâ€™: small Hong Kong firms call for HK$6 billion aid https://t.co/8f5oIEBcCn #Coronavirusoutbreak #CoronavirusoutbreakAllstories https://t.co/NDelhVKesN,dlvr.it,,,,FALSE,FALSE,443,1,,,,345,235,,2012-12-03T14:33:10Z,FALSE,en
